Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECREMENT
    DEFAULT
    FOR
    GOTO
    IMPORT
    INCREMENT
    INTERFACE
    IOTA
    LBRACKET
    MAKE
    NIL
    NOT
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SEMICOLON
    SWITCH
    TYPE
    VARIADIC

Grammar

Rule 0     S' -> sentencia
    FALSE           shift and go to state 21

<<<<<<< HEAD
    tipo                           shift and go to state 56
    int                            shift and go to state 57
    float                          shift and go to state 58
    complex                        shift and go to state 59
    uint                           shift and go to state 60
    bool                           shift and go to state 61
=======
    (7) asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .

    $end            reduce using rule 7 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)

>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 46

    (8) funcion_anonima -> FUNC LPAREN . valores RPAREN LBRACE sentencias RBRACE
    (66) valores -> . IDENTIFIER
    (67) valores -> . IDENTIFIER COMA valores
    (68) valores -> .

    IDENTIFIER      shift and go to state 78
    RPAREN          reduce using rule 68 (valores -> .)

<<<<<<< HEAD
    valores                        shift and go to state 77
=======
    (34) expresionMatematica -> expresionMatematica operando termino .

    PLUS            reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MINUS           reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    TIMES           reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    DIVIDE          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MODULO          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    EQUALS          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    NOT_EQUALS      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MORE_EQUAL      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LESS_EQUAL      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    MORETHAN        reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LESSTHAN        reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    $end            reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    RPAREN          reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_AND     reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_OR      reduce using rule 34 (expresionMatematica -> expresionMatematica operando termino .)

>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 47

    (35) asignacion -> IDENTIFIER ASSIGN expresion .

    $end            reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    IDENTIFIER      reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    STRING          reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    FMT             reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    VAR             reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    FUNC            reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    LPAREN          reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    TRUE            reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    FALSE           reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    INTEGER         reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    FLOAT           reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)
    RBRACE          reduce using rule 35 (asignacion -> IDENTIFIER ASSIGN expresion .)

<<<<<<< HEAD
=======
    operando                       shift and go to state 24
    (47) expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .
    (34) expresionMatematica -> expresionMatematica . operando termino
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    LOGICAL_AND     reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    LOGICAL_OR      reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    $end            reduce using rule 47 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operando                       shift and go to state 24
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 48

    (13) asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .

    $end            reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    IDENTIFIER      reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    STRING          reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    FMT             reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    VAR             reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    FUNC            reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    LPAREN          reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    TRUE            reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    FALSE           reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    INTEGER         reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    FLOAT           reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)
    RBRACE          reduce using rule 13 (asignacion_corta -> IDENTIFIER SHORTASSIGN expresion .)

<<<<<<< HEAD
=======
  ! LOGICAL_AND     [ reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]
  ! LOGICAL_OR      [ reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]

    operador_logico                shift and go to state 37
    (48) expresionBooleana -> expresionBooleana operador_logico expresionBooleana .
    (48) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (56) operador_logico -> . LOGICAL_AND
    (57) operador_logico -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39

  ! LOGICAL_AND     [ reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]
  ! LOGICAL_OR      [ reduce using rule 48 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]

    operador_logico                shift and go to state 37
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

state 49

    (40) expresionMatematica -> expresionMatematica operando termino .

    PLUS            reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    MINUS           reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    TIMES           reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    DIVIDE          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    MODULO          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    EQUALS          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    NOT_EQUALS      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    MORE_EQUAL      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LESS_EQUAL      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    MORETHAN        reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LESSTHAN        reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    $end            reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    RPAREN          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    IDENTIFIER      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    STRING          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    FMT             reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    VAR             reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    FUNC            reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LPAREN          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    TRUE            reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    FALSE           reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    INTEGER         reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    FLOAT           reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    RBRACE          reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_AND     reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)
    LOGICAL_OR      reduce using rule 40 (expresionMatematica -> expresionMatematica operando termino .)

<<<<<<< HEAD

state 50

    (53) expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .
    (40) expresionMatematica -> expresionMatematica . operando termino
    (44) operando -> . PLUS
    (45) operando -> . MINUS
    (46) operando -> . TIMES
    (47) operando -> . DIVIDE
    (48) operando -> . MODULO

    LOGICAL_AND     reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    LOGICAL_OR      reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    $end            reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    IDENTIFIER      reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    STRING          reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    FMT             reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    VAR             reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    FUNC            reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    LPAREN          reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    TRUE            reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    FALSE           reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    INTEGER         reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    FLOAT           reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    RBRACE          reduce using rule 53 (expresionBooleana -> expresionMatematica operandoBooleano expresionMatematica .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
=======
    operandoBooleano               shift and go to state 25
    operando                       shift and go to state 24
    (47) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (34) expresionMatematica -> expresionMatematica . operando termino
    (50) operandoBooleano -> . EQUALS
    (51) operandoBooleano -> . NOT_EQUALS
    (52) operandoBooleano -> . MORE_EQUAL
    (53) operandoBooleano -> . LESS_EQUAL
    (54) operandoBooleano -> . MORETHAN
    (55) operandoBooleano -> . LESSTHAN
    (38) operando -> . PLUS
    (39) operando -> . MINUS
    (40) operando -> . TIMES
    (41) operando -> . DIVIDE
    (42) operando -> . MODULO

    EQUALS          shift and go to state 31
    NOT_EQUALS      shift and go to state 32
    MORE_EQUAL      shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    MORETHAN        shift and go to state 35
    LESSTHAN        shift and go to state 36
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27
    TIMES           shift and go to state 28
    DIVIDE          shift and go to state 29
    MODULO          shift and go to state 30

    operandoBooleano               shift and go to state 25
    operando                       shift and go to state 24

state 50

    (58) pedirDatos -> FMT DOT SCANLN . LPAREN AMPERSAND IDENTIFIER RPAREN
    (58) pedirDatos -> FMT DOT SCANLN . LPAREN AMPERSAND IDENTIFIER RPAREN

    LPAREN          shift and go to state 74
    LPAREN          shift and go to state 74
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    operando                       shift and go to state 26

state 51

<<<<<<< HEAD
    (54) expresionBooleana -> expresionBooleana operador_logico expresionBooleana .
    (54) expresionBooleana -> expresionBooleana . operador_logico expresionBooleana
    (62) operador_logico -> . LOGICAL_AND
    (63) operador_logico -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    IDENTIFIER      reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    STRING          reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    FMT             reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    VAR             reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    FUNC            reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    LPAREN          reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    TRUE            reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    FALSE           reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    INTEGER         reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    FLOAT           reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    RBRACE          reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .)
    LOGICAL_AND     shift and go to state 40
    LOGICAL_OR      shift and go to state 41
=======
    (59) imprimir -> FMT DOT PRINTLN . LPAREN valores RPAREN
    (59) imprimir -> FMT DOT PRINTLN . LPAREN valores RPAREN

    LPAREN          shift and go to state 75
    LPAREN          shift and go to state 75
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

  ! LOGICAL_AND     [ reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]
  ! LOGICAL_OR      [ reduce using rule 54 (expresionBooleana -> expresionBooleana operador_logico expresionBooleana .) ]

    operador_logico                shift and go to state 39

state 52

    (53) expresionBooleana -> expresionMatematica . operandoBooleano expresionMatematica
    (40) expresionMatematica -> expresionMatematica . operando termino
    (56) operandoBooleano -> . EQUALS
    (57) operandoBooleano -> . NOT_EQUALS
    (58) operandoBooleano -> . MORE_EQUAL
    (59) operandoBooleano -> . LESS_EQUAL
    (60) operandoBooleano -> . MORETHAN
    (61) operandoBooleano -> . LESSTHAN
    (44) operando -> . PLUS
    (45) operando -> . MINUS
    (46) operando -> . TIMES
    (47) operando -> . DIVIDE
    (48) operando -> . MODULO

<<<<<<< HEAD
    EQUALS          shift and go to state 33
    NOT_EQUALS      shift and go to state 34
    MORE_EQUAL      shift and go to state 35
    LESS_EQUAL      shift and go to state 36
    MORETHAN        shift and go to state 37
    LESSTHAN        shift and go to state 38
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MODULO          shift and go to state 32
=======
    PLUS            reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MINUS           reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    EQUALS          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    NOT_EQUALS      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MORE_EQUAL      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LESS_EQUAL      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MORETHAN        reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LESSTHAN        reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_AND     reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_OR      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    (37) termino -> LPAREN expresionMatematica RPAREN .

    PLUS            reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MINUS           reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    EQUALS          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    NOT_EQUALS      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MORE_EQUAL      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LESS_EQUAL      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    MORETHAN        reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LESSTHAN        reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_AND     reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_OR      reduce using rule 37 (termino -> LPAREN expresionMatematica RPAREN .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa

    operandoBooleano               shift and go to state 27
    operando                       shift and go to state 26

state 53

<<<<<<< HEAD
    (64) pedirDatos -> FMT DOT SCANLN . LPAREN AMPERSAND IDENTIFIER RPAREN

    LPAREN          shift and go to state 79
=======
    (8) crearVariable -> VAR IDENTIFIER tipo . ASSIGN expresion
    (8) crearVariable -> VAR IDENTIFIER tipo . ASSIGN expresion

    ASSIGN          shift and go to state 76
    ASSIGN          shift and go to state 76
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 54

<<<<<<< HEAD
    (65) imprimir -> FMT DOT PRINTLN . LPAREN valores RPAREN

    LPAREN          shift and go to state 80
=======
    (9) tipo -> int .
    (9) tipo -> int .

    ASSIGN          reduce using rule 9 (tipo -> int .)
    ASSIGN          reduce using rule 9 (tipo -> int .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 55

<<<<<<< HEAD
    (43) termino -> LPAREN expresionMatematica RPAREN .

    PLUS            reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    MINUS           reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    TIMES           reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    DIVIDE          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    MODULO          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    EQUALS          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    NOT_EQUALS      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    MORE_EQUAL      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LESS_EQUAL      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    MORETHAN        reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LESSTHAN        reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    $end            reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    RPAREN          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    IDENTIFIER      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    STRING          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    FMT             reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    VAR             reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    FUNC            reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LPAREN          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    TRUE            reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    FALSE           reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    INTEGER         reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    FLOAT           reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    RBRACE          reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_AND     reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
    LOGICAL_OR      reduce using rule 43 (termino -> LPAREN expresionMatematica RPAREN .)
=======
    (10) tipo -> float .
    (10) tipo -> float .

    ASSIGN          reduce using rule 10 (tipo -> float .)
    ASSIGN          reduce using rule 10 (tipo -> float .)
>>>>>>> 90660ae891e4727dedca8c05c449800803a7adfa


state 56

    (14) crearVariable -> VAR IDENTIFIER tipo . ASSIGN expresion

    ASSIGN          shift and go to state 81


state 57

    (15) tipo -> int .

    ASSIGN          reduce using rule 15 (tipo -> int .)


state 58

    (16) tipo -> float .

    ASSIGN          reduce using rule 16 (tipo -> float .)


state 59

    (17) tipo -> complex .

    ASSIGN          reduce using rule 17 (tipo -> complex .)


state 60

    (18) tipo -> uint .

    ASSIGN          reduce using rule 18 (tipo -> uint .)


state 61

    (19) tipo -> bool .

    ASSIGN          reduce using rule 19 (tipo -> bool .)


state 62

    (20) tipo -> STRING .

    ASSIGN          reduce using rule 20 (tipo -> STRING .)


state 63

    (21) int -> INT .

    ASSIGN          reduce using rule 21 (int -> INT .)


state 64

    (22) int -> INT8 .

    ASSIGN          reduce using rule 22 (int -> INT8 .)


state 65

    (23) int -> INT16 .

    ASSIGN          reduce using rule 23 (int -> INT16 .)


state 66

    (24) int -> INT32 .

    ASSIGN          reduce using rule 24 (int -> INT32 .)


state 67

    (25) int -> INT64 .

    ASSIGN          reduce using rule 25 (int -> INT64 .)


state 68

    (26) float -> FLOAT32 .

    ASSIGN          reduce using rule 26 (float -> FLOAT32 .)


state 69

    (27) float -> FLOAT64 .

    ASSIGN          reduce using rule 27 (float -> FLOAT64 .)


state 70

    (33) complex -> COMPLEX64 .

    ASSIGN          reduce using rule 33 (complex -> COMPLEX64 .)


state 71

    (34) complex -> COMPLEX128 .

    ASSIGN          reduce using rule 34 (complex -> COMPLEX128 .)


state 72

    (28) uint -> UINT .

    ASSIGN          reduce using rule 28 (uint -> UINT .)


state 73

    (29) uint -> UINT8 .

    ASSIGN          reduce using rule 29 (uint -> UINT8 .)


state 74

    (30) uint -> UINT16 .

    ASSIGN          reduce using rule 30 (uint -> UINT16 .)


state 75

    (31) uint -> UINT32 .

    ASSIGN          reduce using rule 31 (uint -> UINT32 .)


state 76

    (32) uint -> UINT64 .

    ASSIGN          reduce using rule 32 (uint -> UINT64 .)


state 77

    (8) funcion_anonima -> FUNC LPAREN valores . RPAREN LBRACE sentencias RBRACE

    RPAREN          shift and go to state 82


state 78

    (66) valores -> IDENTIFIER .
    (67) valores -> IDENTIFIER . COMA valores

    RPAREN          reduce using rule 66 (valores -> IDENTIFIER .)
    COMA            shift and go to state 83


state 79

    (64) pedirDatos -> FMT DOT SCANLN LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 84


state 80

<<<<<<< HEAD
    (65) imprimir -> FMT DOT PRINTLN LPAREN . valores RPAREN
    (66) valores -> . IDENTIFIER
    (67) valores -> . IDENTIFIER COMA valores
    (68) valores -> .
=======
    (8) crearVariable -> VAR IDENTIFIER tipo ASSIGN expresion .
    (11) tipo -> complex .

    ASSIGN          reduce using rule 11 (tipo -> complex .)


state 57

    (12) tipo -> uint .

    ASSIGN          reduce using rule 12 (tipo -> uint .)


state 58

    (13) tipo -> bool .

    ASSIGN          reduce using rule 13 (tipo -> bool .)


state 59

    (14) tipo -> STRING .

    ASSIGN          reduce using rule 14 (tipo -> STRING .)


state 60

    (15) int -> INT .

    ASSIGN          reduce using rule 15 (int -> INT .)


state 61

    (16) int -> INT8 .

    ASSIGN          reduce using rule 16 (int -> INT8 .)


state 62

    (17) int -> INT16 .

    ASSIGN          reduce using rule 17 (int -> INT16 .)


state 63

    (18) int -> INT32 .

    ASSIGN          reduce using rule 18 (int -> INT32 .)


state 64

    (19) int -> INT64 .

    ASSIGN          reduce using rule 19 (int -> INT64 .)


state 65

    (20) float -> FLOAT32 .

    ASSIGN          reduce using rule 20 (float -> FLOAT32 .)


state 66

    (21) float -> FLOAT64 .

    ASSIGN          reduce using rule 21 (float -> FLOAT64 .)


state 67

    (27) complex -> COMPLEX64 .

    ASSIGN          reduce using rule 27 (complex -> COMPLEX64 .)


state 68

    (28) complex -> COMPLEX128 .

    ASSIGN          reduce using rule 28 (complex -> COMPLEX128 .)


state 69

    (22) uint -> UINT .

    ASSIGN          reduce using rule 22 (uint -> UINT .)


state 70

    (23) uint -> UINT8 .

    ASSIGN          reduce using rule 23 (uint -> UINT8 .)


state 71

    (24) uint -> UINT16 .

    ASSIGN          reduce using rule 24 (uint -> UINT16 .)


state 72

    (25) uint -> UINT32 .

    ASSIGN          reduce using rule 25 (uint -> UINT32 .)


state 73

    (26) uint -> UINT64 .

    ASSIGN          reduce using rule 26 (uint -> UINT64 .)


state 74

    (58) pedirDatos -> FMT DOT SCANLN LPAREN . AMPERSAND IDENTIFIER RPAREN

    AMPERSAND       shift and go to state 77


state 75

    (59) imprimir -> FMT DOT PRINTLN LPAREN . valores RPAREN
    (60) valores -> . IDENTIFIER
    (61) valores -> . IDENTIFIER COMA valores

    IDENTIFIER      shift and go to state 79

    valores                        shift and go to state 78

state 76

    (8) crearVariable -> VAR IDENTIFIER tipo ASSIGN . expresion
    (30) expresion -> . expresionMatematica
    (31) expresion -> . expresionBooleana
    (32) expresion -> . STRING
    (33) expresionMatematica -> . termino
    (34) expresionMatematica -> . expresionMatematica operando termino
    (47) expresionBooleana -> . expresionMatematica operandoBooleano expresionMatematica
    (48) expresionBooleana -> . expresionBooleana operador_logico expresionBooleana
    (49) expresionBooleana -> . bool
    (35) termino -> . IDENTIFIER
    (36) termino -> . numero
    (37) termino -> . LPAREN expresionMatematica RPAREN
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (43) numero -> . INTEGER
    (44) numero -> . FLOAT

    STRING          shift and go to state 11
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 13
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    INTEGER         shift and go to state 20
    FLOAT           shift and go to state 21

    expresion                      shift and go to state 80
    expresionMatematica            shift and go to state 9
    expresionBooleana              shift and go to state 10
    termino                        shift and go to state 15
    bool                           shift and go to state 16
    numero                         shift and go to state 17

state 77

    (58) pedirDatos -> FMT DOT SCANLN LPAREN AMPERSAND . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 81


state 78

